subject	predicate	object	new_relation
reactome:BiochemicalReaction5478	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5479	yes
reactome:BiochemicalReaction5481	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5478	yes
reactome:BiochemicalReaction5479	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5480	yes
reactome:BiochemicalReaction5461	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5462	yes
reactome:BiochemicalReaction5460	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5461	yes
reactome:BiochemicalReaction5462	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5459	yes
reactome:BiochemicalReaction5455	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5456	yes
reactome:BiochemicalReaction5454	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5455	yes
reactome:BiochemicalReaction5450	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5455	yes
reactome:BiochemicalReaction5453	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5454	yes
reactome:BiochemicalReaction5445	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5453	yes
reactome:BiochemicalReaction5446	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5453	yes
reactome:BiochemicalReaction5482	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5484	yes
reactome:BiochemicalReaction5482	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5485	yes
reactome:BiochemicalReaction5469	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5482	yes
reactome:BiochemicalReaction5459	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5458	yes
reactome:BiochemicalReaction5457	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5459	yes
reactome:BiochemicalReaction5457	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5458	yes
reactome:BiochemicalReaction5458	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5460	yes
reactome:BiochemicalReaction5445	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5458	yes
reactome:BiochemicalReaction5446	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5458	yes
reactome:BiochemicalReaction5488	http://abstraction/NextStepBiochemicalReaction/	reactome:BiochemicalReaction5489	yes
